FL_DATE,OP_UNIQUE_CARRIER,TAIL_NUM,ORIGIN,DEST,CRS_DEP_TIME,DEP_DELAY,ARR_DELAY,DISTANCE,ABS_DELAY_>_15MIN,OUTLIER_CRS_DEP_TIME,OUTLIER_DEP_DELAY,OUTLIER_ARR_DELAY,OUTLIER_DISTANCE,DIFF_DELAY
2023-03-20,sw,N1078,jfk,dfw,815,-16.0,7.688888888888889,4655,False,True,True,True,True,-23.68888888888889
2023-03-21,dl,N1079,ord,mia,658,-11.0,-21.0,3147,False,True,True,True,True,10.0
2023-03-22,sw,N1080,gru,ssa,546,-3.0,-32.0,1919,True,True,True,True,True,29.0
2023-03-23,dl,N1081,ord,for,1215,7.0,-5.0,480,False,True,True,True,True,12.0
2023-03-24,gol,N1082,gig,rec,16,-36.0,-13.0,3466,False,True,True,True,True,-23.0
2023-03-25,gol,N1083,gru,sfo,1243,44.0,-32.0,2087,True,True,True,True,True,76.0
2023-03-26,gol,N1084,bsb,sea,2205,9.066666666666666,4.0,3466,False,True,True,True,True,5.066666666666666
2023-03-27,dl,N1085,bsb,for,1069,57.0,-43.0,866,True,True,True,True,True,100.0
2023-03-28,sw,N1086,gru,for,2146,9.066666666666666,75.0,4388,False,True,True,True,True,-65.93333333333334
2023-03-29,gol,N1087,bsb,dfw,1768,48.0,-37.0,871,True,True,True,True,True,85.0
2023-03-30,latam,N1088,atl,ssa,1060,9.0,7.688888888888889,2169,False,True,True,True,True,1.311111111111111
2023-03-31,azul,N1089,gru,mia,2327,-41.0,7.688888888888889,4356,False,True,True,True,True,-48.68888888888889
2023-04-01,dl,N1090,ord,mia,301,-21.0,74.0,3322,False,True,True,True,True,-95.0
2023-04-02,dl,N1091,gru,sfo,180,50.0,-46.0,4899,True,True,True,True,True,96.0
2023-04-03,sw,N1092,bsb,dfw,606,23.0,20.0,4977,False,True,True,True,True,3.0
2023-04-04,dl,N1093,atl,for,699,8.0,51.0,4100,False,True,True,True,True,-43.0
2023-04-05,dl,N1094,atl,rec,992,-57.0,4.0,723,False,True,True,True,True,-61.0
2023-04-06,gol,N1095,gig,dfw,1139,52.0,-26.0,2593,True,True,True,True,True,78.0
2023-04-07,sw,N1096,ord,sfo,190,66.0,11.0,3317,True,True,True,True,True,55.0
2023-04-08,gol,N1097,lax,sfo,2300,9.066666666666666,68.0,2793,False,True,True,True,True,-58.93333333333334
2023-04-09,azul,N1098,lax,dfw,980,-8.0,-7.0,2168,False,True,True,True,True,-1.0
2023-04-10,azul,N1099,gru,sfo,2006,21.0,65.0,1953,False,True,True,True,True,-44.0
